jobName,salary,welfare,url,city_display,company,company_size,company_type,emplType,eduLevel,updateDate,workingExp
"Android开发工程师,安卓开发工程师",6K-8K,"五险一金,绩效奖金,年终分红,加班补助,全勤奖",https://jobs.zhaopin.com/CC235261814J00121367906.htm,成都,四川人文在线网络服务有限公司,20-99人,民营,全职,大专,2019-05-17 15:12:55,1-3年
PLM开发工程师/技术顾问,10K-15K,"五险一金,绩效奖金,餐补,带薪年假,弹性工作",https://jobs.zhaopin.com/CC120185010J00041560414.htm,合肥,通力凯顿（北京）系统集成有限公司,100-499人,民营,全职,本科,2019-05-17 15:13:00,3-5年
软件工程师,6K-8K,"五险一金,包吃,包住,餐补,定期体检",https://jobs.zhaopin.com/CC382224537J00253091806.htm,无锡,无锡朗高养老股份有限公司,500-999人,股份制企业,全职,大专,2019-05-17 15:11:30,1-3年
赴日软件工程师,20K-30K,大牛带队,https://jobs.zhaopin.com/CZ843636780J00109371209.htm,日本,爱德森日进(大连)科技有限公司,20-99人,合资,全职,本科,2019-05-17 15:03:46,不限
web 前端开发工程师,10K-20K,"五险一金,带薪年假,补充医疗保险,弹性工作",https://jobs.zhaopin.com/CC223547438J00130094314.htm,大连,大连艾思信息技术有限公司,20-99人,民营,全职,本科,2019-05-17 15:06:06,不限
安卓开发工程师 android,8K-10K,"五险一金,绩效奖金,餐补,带薪年假,定期体检",https://jobs.zhaopin.com/CZ314334410J00147380013.htm,郑州,河南广播传媒集团有限公司,500-999人,国企,全职,本科,2019-05-17 00:52:54,5-10年
Web前端开发工程师,5K-10K,"五险一金,年底双薪,绩效奖金,餐补,定期体检",https://jobs.zhaopin.com/CZ339146730J00170891011.htm,济南,山东简正软件工程有限公司,20人以下,不限,全职,本科,2019-05-17 00:52:39,1-3年
php技术总监,10K-15K,"五险一金,员工旅游,出国游,定期团建,免费停车",https://jobs.zhaopin.com/CZ843515290J00257863702.htm,广州,广州智丰网络科技有限公司,不限,股份制企业,全职,大专,2019-05-17 00:52:48,5-10年
网络运营管理员,2K-4K,"绩效奖金,餐补,通讯补助,节日福利,项目奖金",https://jobs.zhaopin.com/CC235049435J00224896908.htm,唐山,唐山市利恩安全技术工程有限公司,20-99人,民营,全职,大专,2019-05-17 00:52:35,1-3年
net软件工程师（外派西安   工作地点：西安）,10K-12K,"五险一金,鉴于性质面议",https://jobs.zhaopin.com/CC873848370J00145796210.htm,西安,北京桥振科技有限公司,20-99人,民营,全职,大专,2019-05-17 00:52:19,3-5年
Android开发工程师,10K-15K,"五险一金,员工旅游,出国游,试用期全额,年底双薪",https://jobs.zhaopin.com/CC340479015J00257561002.htm,北京,北京人瑞人力资源服务有限公司-zax,20-99人,民营,全职,本科,2019-05-17 00:52:27,1-3年
驻厂运维工程师（浙江-宁波-余姚）,5.5K-6K,"五险一金,福利面议",https://jobs.zhaopin.com/CC873848370J00145805510.htm,宁波,北京桥振科技有限公司,20-99人,民营,全职,大专,2019-05-17 00:51:43,不限
游戏服务器高级开发工程师,30K-35K,"五险一金,年底双薪,绩效奖金,年终分红,带薪年假",https://jobs.zhaopin.com/CC681925322J00173269011.htm,北京,时空幻境(北京)科技有限公司,100-499人,民营,全职,本科,2019-05-17 00:52:39,不限
安卓开发工程师,6K-8K,"五险一金,绩效奖金,带薪年假,定期体检,公司重点项目",https://jobs.zhaopin.com/CC196115210J00250779302.htm,济南,山东开创集团股份有限公司,1000-9999人,上市公司,全职,大专,2019-05-17 00:51:43,1-3年
高薪PHP开发实习生,4K-6K,"五险一金,绩效奖金,加班补助,带薪年假,公司重点项目",https://jobs.zhaopin.com/CZ488178980J00139326612.htm,石家庄,河北融盛网络科技有限公司,100-499人,股份制企业,全职,大专,2019-05-17 00:52:56,不限
后端开发工程师,10K-12K,"五险一金,绩效奖金,餐补,通讯补助,带薪年假",https://jobs.zhaopin.com/CC000433029J00142095009.htm,济南,瑞斯康达科技发展股份有限公司,1000-9999人,上市公司,全职,本科,2019-05-17 15:03:19,1-3年
OA开发工程师,10K-15K,"节日福利,五险一金,年底双薪,绩效奖金,股票期权",https://jobs.zhaopin.com/CC232409315J00228213804.htm,深圳,深圳市亚辉龙生物科技股份有限公司,500-999人,民营,全职,大专,2019-05-17 09:23:21,3-5年
java开发工程师,6K-10K,"五险一金,交通补助,餐补,通讯补助,带薪年假",https://jobs.zhaopin.com/CZ378101280J00042781808.htm,福州,福建微码信息科技有限公司,20-99人,民营,全职,本科,2019-05-17 15:53:27,3-5年
java开发工程师,7K-9K,"五险一金,节日福利,全勤奖,带薪年假",https://jobs.zhaopin.com/CC347080680J00227666205.htm,无锡,无锡市车同轨科技有限公司,500-999人,民营,全职,本科,2019-05-17 15:38:13,1-3年
高级JAVA开发工程师(005177),薪资面议,"五险一金,绩效奖金,加班补助,餐补,交通补助",https://jobs.zhaopin.com/[iban].htm,深圳,中信银行股份有限公司信用卡中心,1000-9999人,国企,全职,本科,2019-05-17 00:50:29,3-5年
JAVA助理研发工程师,3.3K-6.5K,"餐补,绩效奖金,通讯补助,周末双休,带薪年假",https://jobs.zhaopin.com/CC859131590J00261817208.htm,长沙,湖南交科天颐科技有限公司,不限,其它,全职,大专,2019-05-17 15:52:48,不限
Java讲师 双休 五险 上市公司,6K-8K,"五险一金,年底双薪,绩效奖金,年终分红,餐补",https://jobs.zhaopin.com/532342133250061.htm,哈尔滨,北京华育兴业科技有限公司哈尔滨分公司,100-499人,民营,全职,大专,2019-05-17 15:26:28,3-5年
Java开发工程师,4K-8K,"周末双休,五险一金,员工旅游,带薪年假",https://jobs.zhaopin.com/CZ390749280J00116726413.htm,沈阳,沈阳灏金环保科技有限公司,20-99人,民营,全职,本科,2019-05-17 00:52:55,1-3年
java开发工程师,4K-8K,"五险一金,周末双休,定期体检,带薪年假,节日福利",https://jobs.zhaopin.com/CC446907280J00328335701.htm,太原,福建医联康护信息技术有限公司,100-499人,民营,全职,本科,2019-05-17 15:16:25,不限
Java高级软件工程师,14K-19K,"五险一金,年底双薪,年终分红,餐补,带薪年假",https://jobs.zhaopin.com/242379617250491.htm,深圳,亚联财小额贷款,1000-9999人,合资,全职,大专,2019-05-17 15:10:14,5-10年
java开发工程师,4K-6K,,https://jobs.zhaopin.com/CC213414913J00224834204.htm,太原,山西华莱特科技有限公司,20-99人,民营,全职,大专,2019-05-17 15:32:06,不限
java技术开发员,6K-8K,带薪年假,https://jobs.zhaopin.com/CC192325313J00101052812.htm,昆明,北京中德福林软件科技有限公司,20-99人,民营,全职,本科,2019-05-17 00:50:50,3-5年
java开发工程师,8K-12K,"健身俱乐部,五险一金,年底双薪,绩效奖金,带薪年假",https://jobs.zhaopin.com/CC421432017J00187860602.htm,长沙,湖南由创科技有限责任公司,100-499人,民营,全职,本科,2019-05-17 13:50:19,1-3年
高级Java开发工程师,8K-10K,"五险一金,员工旅游,全勤奖,定期体检,周末双休",https://jobs.zhaopin.com/CC504646826J00320213703.htm,无锡,无锡飞威信息系统有限公司,20人以下,民营,全职,本科,2019-05-17 13:08:11,3-5年
java高级研发工程师,6.5K-10K,"餐补,绩效奖金,通讯补助,周末双休,带薪年假",https://jobs.zhaopin.com/CC859131590J00261842608.htm,长沙,湖南交科天颐科技有限公司,不限,其它,全职,本科,2019-05-17 15:49:34,3-5年
Java工程师,8K-10K,"五险一金,年底双薪,带薪年假,交通补助",https://jobs.zhaopin.com/CC571360230J00232224008.htm,武汉,武汉鸣逸科技有限公司,20-99人,民营,全职,大专,2019-05-17 00:52:13,1-3年
高级Java工程师,15K-25K,"五险一金,带薪年假,定期体检,交通补助,餐补",https://jobs.zhaopin.com/CC303043310J00245257304.htm,苏州,阔地教育科技有限公司,100-499人,民营,全职,本科,2019-05-17 00:51:47,5-10年
Java高级软件工程师,8K-15K,"五险一金,年底双薪,包住,带薪年假,节日福利",https://jobs.zhaopin.com/327200611250105.htm,郑州,河南英威达科技有限公司,20-99人,民营,全职,本科,2019-05-17 15:20:08,5-10年
高级JAVA开发工程师(005160),薪资面议,"五险一金,绩效奖金,加班补助,餐补,交通补助",https://jobs.zhaopin.com/CC133037278J00218523908.htm,深圳,中信银行股份有限公司信用卡中心,1000-9999人,国企,全职,本科,2019-05-17 00:50:29,3-5年
java软件工程师,6K-9K,,https://jobs.zhaopin.com/478580917250433.htm,哈尔滨,哈尔滨市贯日漂亮宝贝儿童摄影中心,500-999人,民营,全职,本科,2019-05-17 00:51:58,1-3年
Java软件工程师,8K-10K,"五险一金,绩效奖金,全勤奖,带薪年假,节日福利",https://jobs.zhaopin.com/CZ759758800J00097658210.htm,呼和浩特,内蒙古琳海信息技术有限公司,20-99人,民营,全职,大专,2019-05-17 00:51:10,1-3年
java工程师,13K-20K,"五险一金,年底双薪,绩效奖金,通讯补助,带薪年假",https://jobs.zhaopin.com/337560413250131.htm,南京,南京睿恒智晟软件科技有限公司,100-499人,股份制企业,全职,本科,2019-05-17 00:50:43,3-5年
java开发工程师,10K-15K,,https://jobs.zhaopin.com/CC120749866J00270715703.htm,重庆,山东中创软件工程股份有限公司,1000-9999人,股份制企业,全职,本科,2019-05-17 00:52:45,3-5年
java开发工程师,5K-7K,五险一金,https://jobs.zhaopin.com/575282580250000.htm,大连,大连星汉网络有限公司,20-99人,民营,全职,本科,2019-05-17 00:51:38,1-3年
高级java研发工程师,10K-15K,"五险一金,绩效奖金,年终分红,带薪年假",https://jobs.zhaopin.com/CC271630188J00146833410.htm,北京,北京思源互联科技有限公司,1000-9999人,民营,全职,大专,2019-05-17 15:45:16,3-5年
java高级工程师,7K-14K,"五险一金,绩效奖金,交通补助,通讯补助,带薪年假",https://jobs.zhaopin.com/CC414787339J00165258211.htm,济南,北京眼神科技有限公司,100-499人,民营,全职,本科,2019-05-17 00:52:04,3-5年
Java中高级开发工程师,13K-20K,"五险一金,餐补,带薪年假,弹性工作,定期体检",https://jobs.zhaopin.com/CC298634039J00138467612.htm,沈阳,中兴(沈阳)金融科技有限公司,100-499人,民营,全职,本科,2019-05-17 15:12:18,5-10年
Java工程师,10K-15K,"交通补助,采暖补贴,节日福利,员工旅游,年底双薪",https://jobs.zhaopin.com/CC187363819J00092491315.htm,大连,大商集团股份有限公司,10000人以上,股份制企业,全职,本科,2019-05-17 00:51:08,1-3年
初级Java开发工程师,4.5K-6K,"五险一金,周末双休,定期体检,带薪年假,节日福利",https://jobs.zhaopin.com/CC446907280J00319575301.htm,厦门,福建医联康护信息技术有限公司,100-499人,民营,全职,本科,2019-05-17 15:16:22,不限
高级java后台开发工程师,8K-15K,"五险一金,带薪年假,弹性工作,定期体检,员工旅游",https://jobs.zhaopin.com/271438633250057.htm,沈阳,沈阳数融科技有限公司,20-99人,民营,全职,本科,2019-05-17 15:01:38,3-5年
IT系统开发岗（JAVA开发方向),薪资面议,"五险一金,绩效奖金,餐补,带薪年假,定期体检",https://jobs.zhaopin.com/CC133037278J00220768908.htm,深圳,中信银行股份有限公司信用卡中心,1000-9999人,国企,全职,本科,2019-05-17 00:50:30,3-5年
JAVA中高级工程师,8K-15K,"五险一金,年底双薪,绩效奖金,加班补助,餐补",https://jobs.zhaopin.com/436077012250634.htm,济南,江苏三希科技股份有限公司济南分公司,100-499人,合资,全职,本科,2019-05-17 00:50:43,3-5年
JAVA软件工程师  30万/年薪,20K-30K,"五险一金,年终奖金,交通补贴,餐饮补贴",https://jobs.zhaopin.com/CC291388085J00383290501.htm,上海,上海会坚商务咨询有限公司,20人以下,民营,全职,本科,2019-05-17 15:43:37,3-5年
java,6K-8K,五险一金,https://jobs.zhaopin.com/CC645339527J00121636109.htm,石家庄,河北正业软件科技有限公司,100-499人,合资,全职,大专,2019-05-17 00:50:47,1-3年
高级java开发工程师,9K-15K,"创业公司,周末双休,五险一金,节日福利,不加班",https://jobs.zhaopin.com/CZ630266130J00123957015.htm,济南,北京雏鹰宝贝教育科技有限公司,100-499人,民营,全职,本科,2019-05-17 00:52:42,3-5年
java开发工程师,10K-15K,"周末双休,绩效奖金,员工旅游,节日福利,带薪年假",https://jobs.zhaopin.com/CC371477131J00240969302.htm,杭州,浙江青兴科技有限公司,20-99人,民营,全职,大专,2019-05-17 15:04:25,1-3年
高级java开发工程师,10K-15K,"五险一金,绩效奖金,股票期权,餐补,带薪年假",https://jobs.zhaopin.com/386904434250049.htm,天津,天津汇智瑞达科技有限公司,20-99人,民营,全职,本科,2019-05-17 15:06:31,5-10年
资深java开发工程师,15K-20K,"五险一金,节日福利,14薪,带薪年假,餐补",https://jobs.zhaopin.com/CC383205737J00251675906.htm,杭州,杭州古峰智能科技有限公司,100-499人,民营,全职,本科,2019-05-17 13:24:35,3-5年
产品研发中心-JAVA开发工程师（大连）,6K-8K,"五险一金,周末双休,交通补助,带薪年假,补充医疗保险",https://jobs.zhaopin.com/CC121091990J00114014608.htm,大连,航天信息大连有限公司,100-499人,股份制企业,全职,本科,2019-05-17 15:41:21,3-5年
java开发工程师,6K-10K,"五险一金,年底双薪,带薪年假,弹性工作,节日福利",https://jobs.zhaopin.com/CZ392142730J00121679402.htm,常州,常州贝财信息技术有限公司,20-99人,民营,全职,本科,2019-05-17 15:18:38,1-3年
java开发工程师,8K-15K,"节日福利,五险一金,餐补,通讯补助,定期体检",https://jobs.zhaopin.com/CC120155269J00136669714.htm,长春,同方股份有限公司,10000人以上,上市公司,全职,本科,2019-05-17 00:51:38,5-10年
java开发工程师,12K-16K,"五险一金,带薪年假,年终分红,补充医疗保险,年底双薪",https://jobs.zhaopin.com/CZ579401480J00306429801.htm,福州,福建蓝禾网络技术有限公司,不限,不限,全职,大专,2019-05-17 00:51:53,1-3年
JAVA工程师,5K-9K,"五险一金,交通补助,带薪年假,定期体检",https://jobs.zhaopin.com/182903721250031.htm,北京,北京易贝恩项目管理科技有限公司,100-499人,民营,全职,本科,2019-05-17 00:52:10,不限
java工程师,8K-10K,"五险一金,年底双薪,餐补,定期体检,节日福利",https://jobs.zhaopin.com/CC436077012J00186235906.htm,济南,江苏三希科技股份有限公司济南分公司,100-499人,合资,全职,本科,2019-05-17 00:50:43,不限
Java开发工程师,6K-12K,"绩效奖金,全勤奖,带薪年假,节日福利,员工旅游",https://jobs.zhaopin.com/CC651492123J00316079605.htm,长沙,长沙思科电子商务有限公司,20-99人,民营,全职,本科,2019-05-17 00:52:45,1-3年
java助教 双休 五险 上市,4K-6K,"周末双休,五险一金,年底双薪,餐补,带薪年假",https://jobs.zhaopin.com/CC532342133J00044201913.htm,哈尔滨,北京华育兴业科技有限公司哈尔滨分公司,100-499人,民营,全职,大专,2019-05-17 15:19:44,不限
急聘JAVA工程师,5K-10K,"五险一金,年底双薪,餐补",https://jobs.zhaopin.com/CC343777480J00106904715.htm,沈阳,沈阳飞斯特科技有限公司,20-99人,股份制企业,全职,本科,2019-05-17 00:52:47,1-3年
Java实习生,2K-4K,"无试用期,弹性工作,不加班,节日福利,带薪年假",https://jobs.zhaopin.com/CC484105437J00260999608.htm,成都,四川格睿泰思信息科技有限公司,100-499人,股份制企业,全职,大专,2019-05-17 15:36:46,不限
JAVA工程师,5K-8K,"绩效奖金,加班补助,定期体检,员工旅游,节日福利",https://jobs.zhaopin.com/523457125250010.htm,太原,山西四和创想科技有限公司,100-499人,股份制企业,全职,本科,2019-05-17 15:01:09,不限
Java开发工程师（智慧教育业务）,10K-15K,"五险一金,通讯补助,带薪年假,交通补助,节日福利",https://jobs.zhaopin.com/CC276995281J00368928101.htm,福州,卓智网络科技有限公司,500-999人,合资,全职,大专,2019-05-17 00:50:51,3-5年
Java资深软件工程师 ,8K-14K,"周末双休,五险一金,员工旅游,带薪年假",https://jobs.zhaopin.com/CZ390749280J00116727013.htm,沈阳,沈阳灏金环保科技有限公司,20-99人,民营,全职,本科,2019-05-17 00:52:55,5-10年
java后端工程师,9K-18K,"五险一金,绩效奖金,全勤奖,交通补助,餐补",https://jobs.zhaopin.com/228695513250099.htm,天津,天津德通电气有限公司,100-499人,股份制企业,全职,本科,2019-05-17 15:17:12,5-10年
java测试工程师,3K-5K,"交通补助,节日福利,全勤奖,五险,包吃",https://jobs.zhaopin.com/CC406493834J00260856408.htm,淄博,山东和鸣教育科技有限公司,20-99人,民营,全职,大专,2019-05-17 15:33:46,1-3年
JAVA开发岗(测试开发方向)(005155),薪资面议,"五险一金,绩效奖金,加班补助,通讯补助,餐补",https://jobs.zhaopin.com/CC133037278J00222039408.htm,深圳,中信银行股份有限公司信用卡中心,1000-9999人,国企,全职,本科,2019-05-17 00:50:29,3-5年
java开发/java高级程序员 (双休+五险一金）,10K-15K,"五险一金,餐补,带薪年假,员工旅游,节日福利",https://jobs.zhaopin.com/27651703990250038000.htm,济南,山东八五信息技术有限公司,20-99人,民营,全职,大专,2019-05-17 00:51:11,不限
